id_etudiant,nom,niveau_etudes,domaine_interet,competences,description_profil,disponibilite_mois,ville_preferee
ETU-001,Aymen Msolli,Master 1,Informatique & Web,Symfony PHP Docker Kubernetes Flutter,Étudiant(e) en Master 1 spécialité Ingénierie Informatique avec un vif intérêt pour le domaine Informatique. A réalisé une application mobile Flutter connectée à une base de données SQL durant son cursus universitaire. Souhaite se spécialiser en architecture logicielle et cloud après l'obtention de son diplôme.,6,Monastir
ETU-002,Skander Ferjani,Master 1,Ressources Humaines,Évaluation-des-Compétences Onboarding Formation SIRH Droit-du-Travail Fiches-de-Poste,Étudiant(e) en Master 1 spécialité Gestion des Ressources Humaines avec un vif intérêt pour le domaine Ressources Humaines. A réalisé un mémoire sur la gestion des talents et la fidélisation des employés durant son cursus universitaire. Souhaite se spécialiser en gestion des talents après l'obtention de son diplôme.,5,Tunis
ETU-003,Malek Mabrouk,3ème année,Finance & Comptabilité,SAP Analyse-Financière Contrôle-de-Gestion Bilan,Étudiant(e) en 3ème année spécialité Finance d'Entreprise avec un vif intérêt pour le domaine Finance. A réalisé une étude sur l'analyse financière et les ratios de rentabilité d'une PME durant son cursus universitaire. Souhaite devenir analyste financier dans une institution bancaire après l'obtention de son diplôme.,6,peu importe
ETU-004,sami trabelsi,3ème année,Santé & Biologie,Essais-Cliniques Microbiologie Diagnostics Protocoles,Étudiant(e) en 3ème année spécialité Biotechnologie et Santé avec un vif intérêt pour le domaine Santé. A réalisé un mémoire sur le suivi d'essais cliniques durant son cursus universitaire. Souhaite se spécialiser en recherche clinique après l'obtention de son diplôme.,2,Nabeul
ETU-005,Karim Hammami,2ème année,Informatique & Web,Spring-Boot Git Symfony Kubernetes JavaScript Node.js,Étudiant(e) en 2ème année spécialité Génie Logiciel avec un vif intérêt pour le domaine Informatique. A réalisé un projet de fin d'études sur une application web en React et Node.js durant son cursus universitaire. Souhaite se spécialiser en architecture logicielle et cloud après l'obtention de son diplôme.,5,peu importe
ETU-006,Fedi Boukadida,Master 2,Ressources Humaines,Fiches-de-Poste Onboarding Formation Gestion-des-Talents,Étudiant(e) en Master 2 spécialité Gestion des Ressources Humaines avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une étude sur l'optimisation du processus de recrutement durant son cursus universitaire. Souhaite évoluer vers un poste de responsable RH après l'obtention de son diplôme.,4,à distance
ETU-007,Bilel Ben Salah,3ème année,Finance & Comptabilité,SAP Audit Contrôle-de-Gestion Comptabilité,Étudiant(e) en 3ème année spécialité Finance et Contrôle de Gestion avec un vif intérêt pour le domaine Finance. A réalisé une analyse de portefeuille d'investissement durant son cursus universitaire. Souhaite évoluer vers un poste de trésorier d'entreprise après l'obtention de son diplôme.,4,
ETU-008,Aymen Chaabane,3ème année,Génie Civil & BTP,AutoCAD Structures Sécurité Béton-Armé,Étudiant(e) en 3ème année spécialité Génie Civil avec un vif intérêt pour le domaine Génie Civil. A réalisé une étude de faisabilité pour un ouvrage de génie civil durant son cursus universitaire. Souhaite se spécialiser en bureau d'études structures après l'obtention de son diplôme.,6,Nabeul
ETU-009,Emna Chaabane,Master 2,Génie Civil & BTP,Revit Génie-Civil Topographie Sécurité Structures Ouvrages,Étudiant(e) en Master 2 spécialité Génie Civil et Structures avec un vif intérêt pour le domaine Génie Civil. A réalisé une étude de faisabilité pour un ouvrage de génie civil durant son cursus universitaire. Souhaite devenir ingénieur chantier dans une entreprise de construction après l'obtention de son diplôme.,3,à distance
ETU-010,Skander Fitouri,2ème année,Finance & Comptabilité,Excel Comptabilité Trésorerie SAP IFRS Audit,Étudiant(e) en 2ème année spécialité Finance d'Entreprise avec un vif intérêt pour le domaine Finance. A réalisé une étude sur l'analyse financière et les ratios de rentabilité d'une PME durant son cursus universitaire. Souhaite se spécialiser en audit et contrôle de gestion après l'obtention de son diplôme.,3,Nabeul
ETU-011,Salma Guesmi,2ème année,Marketing & Digital,Google-Ads Content-Marketing Branding Réseaux-Sociaux SEA,Étudiant(e) en 2ème année spécialité Communication et Marketing avec un vif intérêt pour le domaine Marketing. A réalisé une étude de marché sur le comportement des consommateurs en ligne durant son cursus universitaire. Souhaite évoluer vers un poste de brand manager après l'obtention de son diplôme.,5,Tunis
ETU-012,ahmed dridi,3ème année,Marketing & Digital,Copywriting Analytics SEA Emailing Content-Marketing,Étudiant(e) en 3ème année spécialité Marketing Digital avec un vif intérêt pour le domaine Marketing. A réalisé un plan de communication digitale sur les réseaux sociaux durant son cursus universitaire. Souhaite devenir chargé de marketing digital dans une agence après l'obtention de son diplôme.,,à distance
ETU-013,Ines Riahi,2ème année,Informatique & Web,API-REST Linux React Symfony,Étudiant(e) en 2ème année spécialité Ingénierie Informatique avec un vif intérêt pour le domaine Informatique. A réalisé un projet académique de développement d'API REST avec Spring Boot durant son cursus universitaire. Souhaite se spécialiser en architecture logicielle et cloud après l'obtention de son diplôme.,4,peu importe
ETU-014,Nour Nasri,2ème année,Marketing & Digital,Canva Analytics Marketing-Automation Emailing Community-Management Copywriting,Étudiant(e) en 2ème année spécialité Marketing Digital avec un vif intérêt pour le domaine Marketing. A réalisé une étude de marché sur le comportement des consommateurs en ligne durant son cursus universitaire. Souhaite évoluer vers un poste de brand manager après l'obtention de son diplôme.,5,peu importe
ETU-015,Oussama Gharbi,3ème année,Ressources Humaines,Gestion-des-Talents Évaluation-des-Compétences SIRH Onboarding Entretiens,Étudiant(e) en 3ème année spécialité Gestion des Ressources Humaines avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une analyse des pratiques d'onboarding en entreprise durant son cursus universitaire. Souhaite évoluer vers un poste de responsable RH après l'obtention de son diplôme.,3,Sfax
ETU-016,Amine Amdouni,2ème année,Génie Civil & BTP,Revit Chantier Suivi-de-Travaux Métré Topographie AutoCAD,Étudiant(e) en 2ème année spécialité Génie Civil et Structures avec un vif intérêt pour le domaine Génie Civil. A réalisé un projet de conception de structures en béton armé sous AutoCAD durant son cursus universitaire. Souhaite évoluer vers un poste de conducteur de travaux après l'obtention de son diplôme.,5,Sfax
ETU-017,Mohamed Trabelsi,Master 2,Data & IA,TF-IDF Pandas Deep-Learning PyTorch Machine-Learning,Étudiant(e) en Master 2 spécialité Statistique et Informatique Décisionnelle avec un vif intérêt pour le domaine Data. A réalisé un projet de classification supervisée avec Naive Bayes et régression logistique durant son cursus universitaire. Souhaite devenir data scientist spécialisé en machine learning après l'obtention de son diplôme.,2,Ariana
ETU-018,Nour Tlili,2ème année,Génie Civil & BTP,Revit Béton-Armé AutoCAD Structures,Étudiant(e) en 2ème année spécialité Génie Civil avec un vif intérêt pour le domaine Génie Civil. A réalisé une étude de faisabilité pour un ouvrage de génie civil durant son cursus universitaire. Souhaite se spécialiser en bureau d'études structures après l'obtention de son diplôme.,4,peu importe
ETU-019,Salma Ayari,3ème année,Logistique & Supply Chain,Entrepôt Transport Import-Export Logistique Approvisionnement,Étudiant(e) en 3ème année spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé un projet de planification de transport et de réduction des coûts logistiques durant son cursus universitaire. Souhaite évoluer vers un poste de coordinateur import export après l'obtention de son diplôme.,3,Sousse
ETU-020,Oussama Ferjani,2ème année,Santé & Biologie,Protocoles Biologie-Moléculaire Microbiologie Contrôle-Qualité,Étudiant(e) en 2ème année spécialité Sciences Biologiques avec un vif intérêt pour le domaine Santé. A réalisé une étude sur le contrôle qualité de produits pharmaceutiques durant son cursus universitaire. Souhaite devenir technicien de laboratoire spécialisé en analyses biomédicales après l'obtention de son diplôme.,3,peu importe
ETU-021,ahmed amdouni,Master 1,Data & IA,Deep-Learning TensorFlow NLP Régression-Logistique Machine-Learning SQL,Étudiant(e) en Master 1 spécialité Intelligence Artificielle avec un vif intérêt pour le domaine Data. A réalisé un projet de classification supervisée avec Naive Bayes et régression logistique durant son cursus universitaire. Souhaite devenir data scientist spécialisé en machine learning après l'obtention de son diplôme.,5,peu importe
ETU-022,Firas Karray,Master 1,Finance & Comptabilité,Ratios-Financiers Audit Reporting Contrôle-de-Gestion,Étudiant(e) en Master 1 spécialité Comptabilité et Audit avec un vif intérêt pour le domaine Finance. A réalisé un mémoire sur l'audit des comptes et le contrôle interne durant son cursus universitaire. Souhaite devenir analyste financier dans une institution bancaire après l'obtention de son diplôme.,4,Sfax
ETU-023,Syrine Bouzid,Master 2,Data & IA,Pandas PyTorch NLP SQL,Étudiant(e) en Master 2 spécialité Data Science avec un vif intérêt pour le domaine Data. A réalisé une analyse TF-IDF de textes pour un moteur de recherche durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur MLOps après l'obtention de son diplôme.,6,Sfax
ETU-024,Malek Selmi,2ème année,Génie Civil & BTP,Suivi-de-Travaux Structures Ouvrages Chantier Génie-Civil,Étudiant(e) en 2ème année spécialité Génie Civil avec un vif intérêt pour le domaine Génie Civil. A réalisé un suivi de chantier réel dans le cadre d'un stage précédent durant son cursus universitaire. Souhaite devenir ingénieur chantier dans une entreprise de construction après l'obtention de son diplôme.,6,peu importe
ETU-025,Aymen Nasri,3ème année,Data & IA,Spark Pandas Deep-Learning Power-BI Naive-Bayes,Étudiant(e) en 3ème année spécialité Intelligence Artificielle avec un vif intérêt pour le domaine Data. A réalisé un projet de classification supervisée avec Naive Bayes et régression logistique durant son cursus universitaire. Souhaite devenir data scientist spécialisé en machine learning après l'obtention de son diplôme.,5,Sfax
ETU-026,Karim Rekik,2ème année,Santé & Biologie,Contrôle-Qualité Diagnostics Laboratoire Biologie-Moléculaire Microbiologie,Étudiant(e) en 2ème année spécialité Sciences Biologiques avec un vif intérêt pour le domaine Santé. A réalisé un mémoire sur le suivi d'essais cliniques durant son cursus universitaire. Souhaite se spécialiser en recherche clinique après l'obtention de son diplôme.,6,Sfax
ETU-027,Hamza Khemiri,Master 1,Logistique & Supply Chain,Approvisionnement Import-Export Gestion-de-Stocks Optimisation-des-Flux,Étudiant(e) en Master 1 spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé une étude d'optimisation des flux d'un entrepôt durant son cursus universitaire. Souhaite devenir responsable logistique dans une entreprise industrielle après l'obtention de son diplôme.,4,Sousse
ETU-028,Dorra Nasri,3ème année,Marketing & Digital,Canva Marketing-Automation Content-Marketing Google-Ads Community-Management Réseaux-Sociaux,Étudiant(e) en 3ème année spécialité Marketing et Stratégie Commerciale avec un vif intérêt pour le domaine Marketing. A réalisé une étude de marché sur le comportement des consommateurs en ligne durant son cursus universitaire. Souhaite devenir chargé de marketing digital dans une agence après l'obtention de son diplôme.,3,Sousse
ETU-029,Fedi Hammami,Master 1,Finance & Comptabilité,Contrôle-de-Gestion SAP Reporting Audit Ratios-Financiers Analyse-Financière,Étudiant(e) en Master 1 spécialité Finance d'Entreprise avec un vif intérêt pour le domaine Finance. A réalisé une étude sur l'analyse financière et les ratios de rentabilité d'une PME durant son cursus universitaire. Souhaite se spécialiser en audit et contrôle de gestion après l'obtention de son diplôme.,3,à distance
ETU-030,Nour Zribi,3ème année,Marketing & Digital,Emailing Branding Community-Management SEO Réseaux-Sociaux Analytics,Étudiant(e) en 3ème année spécialité Communication et Marketing avec un vif intérêt pour le domaine Marketing. A réalisé une campagne SEO SEA pour une marque locale durant son cursus universitaire. Souhaite devenir chargé de marketing digital dans une agence après l'obtention de son diplôme.,4,Tunis
ETU-031,Ahmed Ayari,Master 2,Marketing & Digital,Réseaux-Sociaux SEA Marketing-Automation Content-Marketing,Étudiant(e) en Master 2 spécialité Marketing Digital avec un vif intérêt pour le domaine Marketing. A réalisé une campagne SEO SEA pour une marque locale durant son cursus universitaire. Souhaite devenir chargé de marketing digital dans une agence après l'obtention de son diplôme.,3,Ariana
ETU-032,Selim Tlili,2ème année,Data & IA,TensorFlow Python SQL Régression-Logistique PyTorch Deep-Learning,Étudiant(e) en 2ème année spécialité Statistique et Informatique Décisionnelle avec un vif intérêt pour le domaine Data. A réalisé un système de recommandation basé sur le machine learning durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur MLOps après l'obtention de son diplôme.,,Sousse
ETU-033,Fedi Bel Hadj,2ème année,Informatique & Web,Docker PHP Spring-Boot SQL,Étudiant(e) en 2ème année spécialité Informatique Appliquée avec un vif intérêt pour le domaine Informatique. A réalisé une application mobile Flutter connectée à une base de données SQL durant son cursus universitaire. Souhaite se spécialiser en architecture logicielle et cloud après l'obtention de son diplôme.,2,
ETU-034,Dorra Dridi,2ème année,Marketing & Digital,Canva Branding Emailing Réseaux-Sociaux Google-Ads,Étudiant(e) en 2ème année spécialité Marketing et Stratégie Commerciale avec un vif intérêt pour le domaine Marketing. A réalisé un plan de communication digitale sur les réseaux sociaux durant son cursus universitaire. Souhaite devenir chargé de marketing digital dans une agence après l'obtention de son diplôme.,,Sousse
ETU-035,Nour Chaabane,2ème année,Marketing & Digital,SEA SEO Marketing-Automation Canva Analytics Branding,Étudiant(e) en 2ème année spécialité Marketing et Stratégie Commerciale avec un vif intérêt pour le domaine Marketing. A réalisé une campagne SEO SEA pour une marque locale durant son cursus universitaire. Souhaite devenir chargé de marketing digital dans une agence après l'obtention de son diplôme.,6,peu importe
ETU-036,Mariem Gharbi,Master 2,Data & IA,Spark Machine-Learning Naive-Bayes SQL,Étudiant(e) en Master 2 spécialité Data Science avec un vif intérêt pour le domaine Data. A réalisé un système de recommandation basé sur le machine learning durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur MLOps après l'obtention de son diplôme.,2,
ETU-037,Ahmed Khemiri,Master 1,Santé & Biologie,Microbiologie Protocoles Analyses Laboratoire Pharmacovigilance Contrôle-Qualité,Étudiant(e) en Master 1 spécialité Biotechnologie et Santé avec un vif intérêt pour le domaine Santé. A réalisé une étude sur le contrôle qualité de produits pharmaceutiques durant son cursus universitaire. Souhaite devenir technicien de laboratoire spécialisé en analyses biomédicales après l'obtention de son diplôme.,3,Nabeul
ETU-038,Yassine Ayari,3ème année,Ressources Humaines,Paie Droit-du-Travail Formation Entretiens Gestion-des-Talents,Étudiant(e) en 3ème année spécialité Gestion des Ressources Humaines avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une étude sur l'optimisation du processus de recrutement durant son cursus universitaire. Souhaite évoluer vers un poste de responsable RH après l'obtention de son diplôme.,3,Ariana
ETU-039,AYMEN GUESMI,Master 1,Informatique & Web,Symfony CI/CD Docker SQL Flutter,Étudiant(e) en Master 1 spécialité Génie Logiciel avec un vif intérêt pour le domaine Informatique. A réalisé un projet de fin d'études sur une application web en React et Node.js durant son cursus universitaire. Souhaite devenir développeur full stack dans une entreprise innovante après l'obtention de son diplôme.,4,peu importe
ETU-040,yasmine dridi,Master 1,Ressources Humaines,Fiches-de-Poste Onboarding Entretiens Formation Recrutement,Étudiant(e) en Master 1 spécialité Gestion des Ressources Humaines avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une analyse des pratiques d'onboarding en entreprise durant son cursus universitaire. Souhaite devenir chargé de recrutement dans un grand groupe après l'obtention de son diplôme.,4,Tunis
ETU-041,Bilel Chaabane,3ème année,Logistique & Supply Chain,Gestion-de-Stocks Import-Export Optimisation-des-Flux Transport SAP Planification,Étudiant(e) en 3ème année spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé une étude d'optimisation des flux d'un entrepôt durant son cursus universitaire. Souhaite évoluer vers un poste de coordinateur import export après l'obtention de son diplôme.,6,peu importe
ETU-042,Amine Khemiri,3ème année,Logistique & Supply Chain,Gestion-de-Stocks Supply-Chain SAP Transport Entrepôt,Étudiant(e) en 3ème année spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé une étude d'optimisation des flux d'un entrepôt durant son cursus universitaire. Souhaite se spécialiser en supply chain management après l'obtention de son diplôme.,3,Sfax
ETU-043,Yassine Zribi,2ème année,Santé & Biologie,Essais-Cliniques Analyses Laboratoire Diagnostics,Étudiant(e) en 2ème année spécialité Sciences Biologiques avec un vif intérêt pour le domaine Santé. A réalisé un projet de recherche en biologie moléculaire au sein d'un laboratoire universitaire durant son cursus universitaire. Souhaite devenir technicien de laboratoire spécialisé en analyses biomédicales après l'obtention de son diplôme.,6,
ETU-044,Mariem Ferjani,Master 2,Génie Civil & BTP,Ouvrages Génie-Civil Structures Suivi-de-Travaux,Étudiant(e) en Master 2 spécialité Génie Civil avec un vif intérêt pour le domaine Génie Civil. A réalisé un suivi de chantier réel dans le cadre d'un stage précédent durant son cursus universitaire. Souhaite se spécialiser en bureau d'études structures après l'obtention de son diplôme.,4,Monastir
ETU-045,Mohamed Fitouri,2ème année,Informatique & Web,Kubernetes Node.js Flutter CI/CD API-REST,Étudiant(e) en 2ème année spécialité Génie Logiciel avec un vif intérêt pour le domaine Informatique. A réalisé un projet de fin d'études sur une application web en React et Node.js durant son cursus universitaire. Souhaite se spécialiser en architecture logicielle et cloud après l'obtention de son diplôme.,6,Nabeul
ETU-046,Syrine Rekik,2ème année,Ressources Humaines,Onboarding SIRH Recrutement Évaluation-des-Compétences Entretiens,Étudiant(e) en 2ème année spécialité Gestion des Ressources Humaines avec un vif intérêt pour le domaine Ressources Humaines. A réalisé un mémoire sur la gestion des talents et la fidélisation des employés durant son cursus universitaire. Souhaite évoluer vers un poste de responsable RH après l'obtention de son diplôme.,5,Sousse
ETU-047,Sarra Guesmi,Master 1,Data & IA,Python Deep-Learning Machine-Learning TensorFlow,Étudiant(e) en Master 1 spécialité Statistique et Informatique Décisionnelle avec un vif intérêt pour le domaine Data. A réalisé un système de recommandation basé sur le machine learning durant son cursus universitaire. Souhaite travailler sur des projets de deep learning et de NLP après l'obtention de son diplôme.,,Ariana
ETU-048,Skander Bouzid,Master 2,Génie Civil & BTP,Suivi-de-Travaux Topographie Structures Métré Sécurité,Étudiant(e) en Master 2 spécialité Génie Civil avec un vif intérêt pour le domaine Génie Civil. A réalisé un projet de conception de structures en béton armé sous AutoCAD durant son cursus universitaire. Souhaite devenir ingénieur chantier dans une entreprise de construction après l'obtention de son diplôme.,,Ariana
ETU-049,Firas Rekik,Master 2,Data & IA,Power-BI Deep-Learning Scikit-learn Machine-Learning Python Naive-Bayes,Étudiant(e) en Master 2 spécialité Statistique et Informatique Décisionnelle avec un vif intérêt pour le domaine Data. A réalisé un projet de classification supervisée avec Naive Bayes et régression logistique durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur MLOps après l'obtention de son diplôme.,5,peu importe
