id_etudiant,nom,niveau_etudes,domaine_interet,competences,description_profil,disponibilite_mois,ville_preferee
ETU-050,Wafa Boukadida,3ème année,Informatique & Web,JavaScript Flutter Docker Symfony SQL Spring-Boot,Étudiant(e) en 3ème année spécialité Informatique Appliquée avec un vif intérêt pour le domaine Informatique. A réalisé un projet académique de développement d'API REST avec Spring Boot durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur DevOps après l'obtention de son diplôme.,2,Sfax
ETU-051,Yassine Nasri,Master 2,Logistique & Supply Chain,Supply-Chain Import-Export Gestion-de-Stocks Approvisionnement Planification Entrepôt,Étudiant(e) en Master 2 spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé une étude d'optimisation des flux d'un entrepôt durant son cursus universitaire. Souhaite devenir responsable logistique dans une entreprise industrielle après l'obtention de son diplôme.,6,Tunis
ETU-052,Selim Nasri,Master 1,Ressources Humaines,Entretiens Droit-du-Travail Onboarding SIRH Paie,Étudiant(e) en Master 1 spécialité Droit Social et RH avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une étude sur l'optimisation du processus de recrutement durant son cursus universitaire. Souhaite devenir chargé de recrutement dans un grand groupe après l'obtention de son diplôme.,6,peu importe
ETU-053,Fedi Guesmi,2ème année,Logistique & Supply Chain,Transport Supply-Chain Planification Approvisionnement SAP,Étudiant(e) en 2ème année spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé une étude d'optimisation des flux d'un entrepôt durant son cursus universitaire. Souhaite devenir responsable logistique dans une entreprise industrielle après l'obtention de son diplôme.,3,Sousse
ETU-054,Sarra Sassi,2ème année,Finance & Comptabilité,SAP Ratios-Financiers Excel Trésorerie,Étudiant(e) en 2ème année spécialité Finance d'Entreprise avec un vif intérêt pour le domaine Finance. A réalisé un mémoire sur l'audit des comptes et le contrôle interne durant son cursus universitaire. Souhaite se spécialiser en audit et contrôle de gestion après l'obtention de son diplôme.,6,Sousse
ETU-055,Walid Riahi,2ème année,Santé & Biologie,Santé Essais-Cliniques Pharmacovigilance Microbiologie Diagnostics,Étudiant(e) en 2ème année spécialité Sciences Biologiques avec un vif intérêt pour le domaine Santé. A réalisé un mémoire sur le suivi d'essais cliniques durant son cursus universitaire. Souhaite évoluer vers un poste en pharmacovigilance après l'obtention de son diplôme.,6,Sousse
ETU-056,Dorra Bouzid,3ème année,Data & IA,Pandas TF-IDF TensorFlow Machine-Learning,Étudiant(e) en 3ème année spécialité Data Science avec un vif intérêt pour le domaine Data. A réalisé une analyse TF-IDF de textes pour un moteur de recherche durant son cursus universitaire. Souhaite travailler sur des projets de deep learning et de NLP après l'obtention de son diplôme.,2,Tunis
ETU-057,FEDI TLILI,Master 2,Santé & Biologie,Contrôle-Qualité Protocoles Biologie-Moléculaire Microbiologie,Étudiant(e) en Master 2 spécialité Sciences Biologiques avec un vif intérêt pour le domaine Santé. A réalisé un projet de recherche en biologie moléculaire au sein d'un laboratoire universitaire durant son cursus universitaire. Souhaite évoluer vers un poste en pharmacovigilance après l'obtention de son diplôme.,4,Monastir
ETU-058,Selim Karray,Master 2,Marketing & Digital,SEO Canva Community-Management SEA,Étudiant(e) en Master 2 spécialité Marketing et Stratégie Commerciale avec un vif intérêt pour le domaine Marketing. A réalisé une étude de marché sur le comportement des consommateurs en ligne durant son cursus universitaire. Souhaite évoluer vers un poste de brand manager après l'obtention de son diplôme.,4,Nabeul
ETU-059,Salma Amdouni,Master 1,Ressources Humaines,Fiches-de-Poste SIRH Onboarding Entretiens,Étudiant(e) en Master 1 spécialité Droit Social et RH avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une analyse des pratiques d'onboarding en entreprise durant son cursus universitaire. Souhaite évoluer vers un poste de responsable RH après l'obtention de son diplôme.,4,Ariana
ETU-060,NOUR MABROUK,Master 1,Santé & Biologie,Contrôle-Qualité Santé Microbiologie Essais-Cliniques,Étudiant(e) en Master 1 spécialité Biologie Médicale avec un vif intérêt pour le domaine Santé. A réalisé un mémoire sur le suivi d'essais cliniques durant son cursus universitaire. Souhaite se spécialiser en recherche clinique après l'obtention de son diplôme.,3,peu importe
ETU-061,Aymen Boukadida,3ème année,Marketing & Digital,Marketing-Automation Emailing Branding Google-Ads Community-Management,Étudiant(e) en 3ème année spécialité Marketing et Stratégie Commerciale avec un vif intérêt pour le domaine Marketing. A réalisé une étude de marché sur le comportement des consommateurs en ligne durant son cursus universitaire. Souhaite se spécialiser en growth marketing et analytics après l'obtention de son diplôme.,4,Monastir
ETU-062,Mohamed Riahi,2ème année,Data & IA,Régression-Logistique NLP Python TF-IDF PyTorch,Étudiant(e) en 2ème année spécialité Statistique et Informatique Décisionnelle avec un vif intérêt pour le domaine Data. A réalisé une analyse TF-IDF de textes pour un moteur de recherche durant son cursus universitaire. Souhaite devenir data scientist spécialisé en machine learning après l'obtention de son diplôme.,6,Ariana
ETU-063,Fedi Fitouri,Master 1,Ressources Humaines,Formation Entretiens Droit-du-Travail Onboarding Fiches-de-Poste SIRH,Étudiant(e) en Master 1 spécialité Droit Social et RH avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une analyse des pratiques d'onboarding en entreprise durant son cursus universitaire. Souhaite évoluer vers un poste de responsable RH après l'obtention de son diplôme.,6,Nabeul
ETU-064,Karim Guesmi,2ème année,Finance & Comptabilité,IFRS Bilan Contrôle-de-Gestion Excel Reporting,Étudiant(e) en 2ème année spécialité Comptabilité et Audit avec un vif intérêt pour le domaine Finance. A réalisé un mémoire sur l'audit des comptes et le contrôle interne durant son cursus universitaire. Souhaite se spécialiser en audit et contrôle de gestion après l'obtention de son diplôme.,2,Sfax
ETU-065,Rania Gharbi,Master 2,Génie Civil & BTP,Chantier Ouvrages Sécurité Structures AutoCAD,Étudiant(e) en Master 2 spécialité Génie Civil et Structures avec un vif intérêt pour le domaine Génie Civil. A réalisé un suivi de chantier réel dans le cadre d'un stage précédent durant son cursus universitaire. Souhaite se spécialiser en bureau d'études structures après l'obtention de son diplôme.,3,Monastir
ETU-066,Rania Ayari,Master 2,Data & IA,Pandas Naive-Bayes Machine-Learning SQL,Étudiant(e) en Master 2 spécialité Data Science avec un vif intérêt pour le domaine Data. A réalisé un système de recommandation basé sur le machine learning durant son cursus universitaire. Souhaite travailler sur des projets de deep learning et de NLP après l'obtention de son diplôme.,2,à distance
ETU-067,Ghofrane Trabelsi,Master 2,Informatique & Web,API-REST Kubernetes Flutter SQL,Étudiant(e) en Master 2 spécialité Informatique Appliquée avec un vif intérêt pour le domaine Informatique. A réalisé un projet de fin d'études sur une application web en React et Node.js durant son cursus universitaire. Souhaite se spécialiser en architecture logicielle et cloud après l'obtention de son diplôme.,4,Tunis
ETU-068,Emna Tlili,3ème année,Data & IA,TF-IDF NLP Power-BI Régression-Logistique,Étudiant(e) en 3ème année spécialité Intelligence Artificielle avec un vif intérêt pour le domaine Data. A réalisé une analyse TF-IDF de textes pour un moteur de recherche durant son cursus universitaire. Souhaite travailler sur des projets de deep learning et de NLP après l'obtention de son diplôme.,5,Sfax
ETU-069,Emna Boukadida,2ème année,Informatique & Web,Java PHP SQL Symfony,Étudiant(e) en 2ème année spécialité Informatique Appliquée avec un vif intérêt pour le domaine Informatique. A réalisé un projet académique de développement d'API REST avec Spring Boot durant son cursus universitaire. Souhaite se spécialiser en architecture logicielle et cloud après l'obtention de son diplôme.,4,peu importe
ETU-070,Sami Bel Hadj,3ème année,Logistique & Supply Chain,SAP Optimisation-des-Flux Logistique Supply-Chain Entrepôt Transport,Étudiant(e) en 3ème année spécialité Logistique et Transport avec un vif intérêt pour le domaine Logistique. A réalisé une analyse de la chaîne d'approvisionnement d'une entreprise industrielle durant son cursus universitaire. Souhaite évoluer vers un poste de coordinateur import export après l'obtention de son diplôme.,5,Sousse
ETU-071,Sarra Gharbi,2ème année,Santé & Biologie,Microbiologie Diagnostics Protocoles Santé Contrôle-Qualité,Étudiant(e) en 2ème année spécialité Biotechnologie et Santé avec un vif intérêt pour le domaine Santé. A réalisé un mémoire sur le suivi d'essais cliniques durant son cursus universitaire. Souhaite se spécialiser en recherche clinique après l'obtention de son diplôme.,4,Ariana
ETU-072,Wafa Cherni,2ème année,Informatique & Web,PHP CI/CD Kubernetes JavaScript,Étudiant(e) en 2ème année spécialité Génie Logiciel avec un vif intérêt pour le domaine Informatique. A réalisé un projet de fin d'études sur une application web en React et Node.js durant son cursus universitaire. Souhaite se spécialiser en architecture logicielle et cloud après l'obtention de son diplôme.,2,Sfax
ETU-073,Wafa Selmi,2ème année,Marketing & Digital,Réseaux-Sociaux Branding Google-Ads SEA Emailing Content-Marketing,Étudiant(e) en 2ème année spécialité Communication et Marketing avec un vif intérêt pour le domaine Marketing. A réalisé un plan de communication digitale sur les réseaux sociaux durant son cursus universitaire. Souhaite évoluer vers un poste de brand manager après l'obtention de son diplôme.,6,Tunis
ETU-074,Sami Bouzid,2ème année,Finance & Comptabilité,Excel Analyse-Financière IFRS Trésorerie Reporting Fiscalité,Étudiant(e) en 2ème année spécialité Finance et Contrôle de Gestion avec un vif intérêt pour le domaine Finance. A réalisé une analyse de portefeuille d'investissement durant son cursus universitaire. Souhaite évoluer vers un poste de trésorier d'entreprise après l'obtention de son diplôme.,5,Ariana
ETU-075,Salma Trabelsi,Master 1,Logistique & Supply Chain,Transport Optimisation-des-Flux Logistique SAP Supply-Chain Gestion-de-Stocks,Étudiant(e) en Master 1 spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé un projet de planification de transport et de réduction des coûts logistiques durant son cursus universitaire. Souhaite se spécialiser en supply chain management après l'obtention de son diplôme.,5,Sousse
ETU-076,Rania Ouertani,2ème année,Génie Civil & BTP,Structures Génie-Civil Chantier Métré Sécurité,Étudiant(e) en 2ème année spécialité Génie Civil avec un vif intérêt pour le domaine Génie Civil. A réalisé un suivi de chantier réel dans le cadre d'un stage précédent durant son cursus universitaire. Souhaite devenir ingénieur chantier dans une entreprise de construction après l'obtention de son diplôme.,2,à distance
ETU-077,Ahmed Nasri,2ème année,Santé & Biologie,Microbiologie Biologie-Moléculaire Santé Diagnostics,Étudiant(e) en 2ème année spécialité Biologie Médicale avec un vif intérêt pour le domaine Santé. A réalisé un mémoire sur le suivi d'essais cliniques durant son cursus universitaire. Souhaite se spécialiser en recherche clinique après l'obtention de son diplôme.,6,Ariana
ETU-078,Wafa Dridi,Master 1,Finance & Comptabilité,SAP Bilan Audit Comptabilité Reporting Ratios-Financiers,Étudiant(e) en Master 1 spécialité Finance d'Entreprise avec un vif intérêt pour le domaine Finance. A réalisé une étude sur l'analyse financière et les ratios de rentabilité d'une PME durant son cursus universitaire. Souhaite évoluer vers un poste de trésorier d'entreprise après l'obtention de son diplôme.,6,Ariana
ETU-079,Sarra Ayari,Master 2,Marketing & Digital,Copywriting SEA Google-Ads Branding,Étudiant(e) en Master 2 spécialité Marketing et Stratégie Commerciale avec un vif intérêt pour le domaine Marketing. A réalisé une étude de marché sur le comportement des consommateurs en ligne durant son cursus universitaire. Souhaite devenir chargé de marketing digital dans une agence après l'obtention de son diplôme.,6,Ariana
ETU-080,Meriem Tlili,Master 1,Génie Civil & BTP,Béton-Armé AutoCAD Chantier Plans,Étudiant(e) en Master 1 spécialité Génie Civil avec un vif intérêt pour le domaine Génie Civil. A réalisé un suivi de chantier réel dans le cadre d'un stage précédent durant son cursus universitaire. Souhaite se spécialiser en bureau d'études structures après l'obtention de son diplôme.,3,Nabeul
ETU-081,Karim Gharbi,Master 2,Informatique & Web,Java CI/CD Symfony Git Docker JavaScript,Étudiant(e) en Master 2 spécialité Ingénierie Informatique avec un vif intérêt pour le domaine Informatique. A réalisé une application mobile Flutter connectée à une base de données SQL durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur DevOps après l'obtention de son diplôme.,6,Ariana
ETU-082,Bilel Guesmi,Master 2,Génie Civil & BTP,AutoCAD Suivi-de-Travaux Chantier Génie-Civil Béton-Armé,Étudiant(e) en Master 2 spécialité Bâtiment et Travaux Publics avec un vif intérêt pour le domaine Génie Civil. A réalisé un projet de conception de structures en béton armé sous AutoCAD durant son cursus universitaire. Souhaite se spécialiser en bureau d'études structures après l'obtention de son diplôme.,3,
ETU-083,Ines Ferjani,3ème année,Logistique & Supply Chain,Gestion-de-Stocks Import-Export Planification Logistique,Étudiant(e) en 3ème année spécialité Gestion Industrielle et Logistique avec un vif intérêt pour le domaine Logistique. A réalisé une analyse de la chaîne d'approvisionnement d'une entreprise industrielle durant son cursus universitaire. Souhaite évoluer vers un poste de coordinateur import export après l'obtention de son diplôme.,2,Nabeul
ETU-084,DORRA MSOLLI,Master 1,Santé & Biologie,Protocoles Analyses Santé Biologie-Moléculaire Diagnostics Pharmacovigilance,Étudiant(e) en Master 1 spécialité Biologie Médicale avec un vif intérêt pour le domaine Santé. A réalisé une étude sur le contrôle qualité de produits pharmaceutiques durant son cursus universitaire. Souhaite se spécialiser en recherche clinique après l'obtention de son diplôme.,6,Tunis
ETU-085,Selim Cherni,Master 1,Finance & Comptabilité,Fiscalité Reporting Audit Bilan IFRS,Étudiant(e) en Master 1 spécialité Finance et Contrôle de Gestion avec un vif intérêt pour le domaine Finance. A réalisé une étude sur l'analyse financière et les ratios de rentabilité d'une PME durant son cursus universitaire. Souhaite devenir analyste financier dans une institution bancaire après l'obtention de son diplôme.,6,Nabeul
ETU-086,Bilel Nasri,Master 2,Ressources Humaines,SIRH Évaluation-des-Compétences Onboarding Droit-du-Travail Gestion-des-Talents,Étudiant(e) en Master 2 spécialité Gestion des Ressources Humaines avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une étude sur l'optimisation du processus de recrutement durant son cursus universitaire. Souhaite évoluer vers un poste de responsable RH après l'obtention de son diplôme.,,Monastir
ETU-087,Rania Ferjani,Master 1,Ressources Humaines,Onboarding Évaluation-des-Compétences Fiches-de-Poste Entretiens SIRH Formation,Étudiant(e) en Master 1 spécialité Droit Social et RH avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une analyse des pratiques d'onboarding en entreprise durant son cursus universitaire. Souhaite évoluer vers un poste de responsable RH après l'obtention de son diplôme.,5,Sousse
ETU-088,Wafa Nasri,Master 1,Marketing & Digital,Copywriting SEO Google-Ads Branding Marketing-Automation Canva,Étudiant(e) en Master 1 spécialité Marketing Digital avec un vif intérêt pour le domaine Marketing. A réalisé une étude de marché sur le comportement des consommateurs en ligne durant son cursus universitaire. Souhaite évoluer vers un poste de brand manager après l'obtention de son diplôme.,4,Sfax
ETU-089,Skander Boukadida,3ème année,Finance & Comptabilité,IFRS SAP Ratios-Financiers Contrôle-de-Gestion Audit Fiscalité,Étudiant(e) en 3ème année spécialité Finance d'Entreprise avec un vif intérêt pour le domaine Finance. A réalisé un mémoire sur l'audit des comptes et le contrôle interne durant son cursus universitaire. Souhaite évoluer vers un poste de trésorier d'entreprise après l'obtention de son diplôme.,5,à distance
ETU-090,Yasmine Cherni,Master 1,Santé & Biologie,Pharmacovigilance Diagnostics Biologie-Moléculaire Santé Microbiologie,Étudiant(e) en Master 1 spécialité Sciences Biologiques avec un vif intérêt pour le domaine Santé. A réalisé une étude sur le contrôle qualité de produits pharmaceutiques durant son cursus universitaire. Souhaite devenir technicien de laboratoire spécialisé en analyses biomédicales après l'obtention de son diplôme.,2,Monastir
ETU-091,Hamza Ferjani,2ème année,Santé & Biologie,Santé Diagnostics Laboratoire Pharmacovigilance Biologie-Moléculaire,Étudiant(e) en 2ème année spécialité Sciences Biologiques avec un vif intérêt pour le domaine Santé. A réalisé un projet de recherche en biologie moléculaire au sein d'un laboratoire universitaire durant son cursus universitaire. Souhaite se spécialiser en recherche clinique après l'obtention de son diplôme.,4,peu importe
ETU-092,aymen selmi,Master 1,Data & IA,Pandas TF-IDF Naive-Bayes Machine-Learning,Étudiant(e) en Master 1 spécialité Intelligence Artificielle avec un vif intérêt pour le domaine Data. A réalisé un système de recommandation basé sur le machine learning durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur MLOps après l'obtention de son diplôme.,5,Sousse
ETU-093,Skander Guesmi,Master 1,Data & IA,Régression-Logistique Pandas Naive-Bayes Python NLP,Étudiant(e) en Master 1 spécialité Data Science avec un vif intérêt pour le domaine Data. A réalisé une analyse TF-IDF de textes pour un moteur de recherche durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur MLOps après l'obtention de son diplôme.,3,peu importe
ETU-094,Amine Trabelsi,3ème année,Génie Civil & BTP,Ouvrages Revit Béton-Armé Structures Métré Topographie,Étudiant(e) en 3ème année spécialité Génie Civil et Structures avec un vif intérêt pour le domaine Génie Civil. A réalisé un suivi de chantier réel dans le cadre d'un stage précédent durant son cursus universitaire. Souhaite se spécialiser en bureau d'études structures après l'obtention de son diplôme.,5,Tunis
ETU-095,Yassine Guesmi,2ème année,Marketing & Digital,SEA Content-Marketing Analytics Community-Management,Étudiant(e) en 2ème année spécialité Marketing et Stratégie Commerciale avec un vif intérêt pour le domaine Marketing. A réalisé un plan de communication digitale sur les réseaux sociaux durant son cursus universitaire. Souhaite se spécialiser en growth marketing et analytics après l'obtention de son diplôme.,6,Tunis
ETU-096,Asma Gharbi,2ème année,Logistique & Supply Chain,Optimisation-des-Flux Logistique Transport Entrepôt,Étudiant(e) en 2ème année spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé un projet de planification de transport et de réduction des coûts logistiques durant son cursus universitaire. Souhaite se spécialiser en supply chain management après l'obtention de son diplôme.,2,Sfax
ETU-097,Asma Ouertani,Master 1,Finance & Comptabilité,Trésorerie IFRS Excel Ratios-Financiers,Étudiant(e) en Master 1 spécialité Finance d'Entreprise avec un vif intérêt pour le domaine Finance. A réalisé une analyse de portefeuille d'investissement durant son cursus universitaire. Souhaite évoluer vers un poste de trésorier d'entreprise après l'obtention de son diplôme.,,Tunis
ETU-098,Oussama Sassi,3ème année,Finance & Comptabilité,Trésorerie Contrôle-de-Gestion Ratios-Financiers Bilan,Étudiant(e) en 3ème année spécialité Finance et Contrôle de Gestion avec un vif intérêt pour le domaine Finance. A réalisé une analyse de portefeuille d'investissement durant son cursus universitaire. Souhaite se spécialiser en audit et contrôle de gestion après l'obtention de son diplôme.,6,Sfax
ETU-099,Ahmed Riahi,2ème année,Marketing & Digital,Canva Réseaux-Sociaux Community-Management Analytics Copywriting,Étudiant(e) en 2ème année spécialité Marketing Digital avec un vif intérêt pour le domaine Marketing. A réalisé une campagne SEO SEA pour une marque locale durant son cursus universitaire. Souhaite se spécialiser en growth marketing et analytics après l'obtention de son diplôme.,6,à distance
ETU-100,Ines Guesmi,Master 1,Marketing & Digital,Branding Marketing-Automation Canva SEA,Étudiant(e) en Master 1 spécialité Communication et Marketing avec un vif intérêt pour le domaine Marketing. A réalisé un plan de communication digitale sur les réseaux sociaux durant son cursus universitaire. Souhaite évoluer vers un poste de brand manager après l'obtention de son diplôme.,2,Sousse
