id_etudiant,nom,niveau_etudes,domaine_interet,competences,description_profil,disponibilite_mois,ville_preferee
ETU-101,Syrine Ayari,Master 2,Santé & Biologie,Diagnostics Protocoles Essais-Cliniques Laboratoire Analyses,Étudiant(e) en Master 2 spécialité Biologie Médicale avec un vif intérêt pour le domaine Santé. A réalisé un projet de recherche en biologie moléculaire au sein d'un laboratoire universitaire durant son cursus universitaire. Souhaite se spécialiser en recherche clinique après l'obtention de son diplôme.,2,Sfax
ETU-102,Syrine Karray,3ème année,Logistique & Supply Chain,Optimisation-des-Flux Logistique Entrepôt SAP Gestion-de-Stocks Transport,Étudiant(e) en 3ème année spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé un projet de planification de transport et de réduction des coûts logistiques durant son cursus universitaire. Souhaite évoluer vers un poste de coordinateur import export après l'obtention de son diplôme.,6,à distance
ETU-103,Sarra Ben Salah,3ème année,Informatique & Web,SQL Java Symfony Node.js,Étudiant(e) en 3ème année spécialité Génie Logiciel avec un vif intérêt pour le domaine Informatique. A réalisé un projet académique de développement d'API REST avec Spring Boot durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur DevOps après l'obtention de son diplôme.,6,Ariana
ETU-104,Rania Chaabane,Master 2,Génie Civil & BTP,Sécurité Ouvrages Suivi-de-Travaux Topographie Plans,Étudiant(e) en Master 2 spécialité Génie Civil et Structures avec un vif intérêt pour le domaine Génie Civil. A réalisé une étude de faisabilité pour un ouvrage de génie civil durant son cursus universitaire. Souhaite évoluer vers un poste de conducteur de travaux après l'obtention de son diplôme.,4,Sfax
ETU-105,Emna Jlassi,3ème année,Informatique & Web,JavaScript Spring-Boot React Flutter,Étudiant(e) en 3ème année spécialité Informatique Appliquée avec un vif intérêt pour le domaine Informatique. A réalisé un projet de fin d'études sur une application web en React et Node.js durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur DevOps après l'obtention de son diplôme.,3,Nabeul
ETU-106,Amine Mabrouk,Master 2,Logistique & Supply Chain,Approvisionnement Planification Transport Entrepôt Logistique,Étudiant(e) en Master 2 spécialité Gestion Industrielle et Logistique avec un vif intérêt pour le domaine Logistique. A réalisé une étude d'optimisation des flux d'un entrepôt durant son cursus universitaire. Souhaite évoluer vers un poste de coordinateur import export après l'obtention de son diplôme.,6,peu importe
ETU-107,Bilel Jlassi,3ème année,Ressources Humaines,Formation Gestion-des-Talents Droit-du-Travail Paie SIRH,Étudiant(e) en 3ème année spécialité Management des RH avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une étude sur l'optimisation du processus de recrutement durant son cursus universitaire. Souhaite se spécialiser en gestion des talents après l'obtention de son diplôme.,4,à distance
ETU-108,Ahmed Bouzid,3ème année,Génie Civil & BTP,Structures Métré AutoCAD Génie-Civil Suivi-de-Travaux,Étudiant(e) en 3ème année spécialité Génie Civil et Structures avec un vif intérêt pour le domaine Génie Civil. A réalisé un projet de conception de structures en béton armé sous AutoCAD durant son cursus universitaire. Souhaite évoluer vers un poste de conducteur de travaux après l'obtention de son diplôme.,3,Nabeul
ETU-109,Skander Selmi,Master 1,Ressources Humaines,Onboarding SIRH Droit-du-Travail Formation Fiches-de-Poste,Étudiant(e) en Master 1 spécialité Droit Social et RH avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une étude sur l'optimisation du processus de recrutement durant son cursus universitaire. Souhaite se spécialiser en gestion des talents après l'obtention de son diplôme.,3,Ariana
ETU-110,Sami Cherni,Master 2,Informatique & Web,Spring-Boot Docker Kubernetes JavaScript SQL,Étudiant(e) en Master 2 spécialité Ingénierie Informatique avec un vif intérêt pour le domaine Informatique. A réalisé un projet de fin d'études sur une application web en React et Node.js durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur DevOps après l'obtention de son diplôme.,4,Monastir
ETU-111,Sami Jlassi,Master 2,Logistique & Supply Chain,Gestion-de-Stocks Optimisation-des-Flux Entrepôt Approvisionnement Transport Supply-Chain,Étudiant(e) en Master 2 spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé un projet de planification de transport et de réduction des coûts logistiques durant son cursus universitaire. Souhaite évoluer vers un poste de coordinateur import export après l'obtention de son diplôme.,,Monastir
ETU-112,Amine Fitouri,Master 2,Data & IA,Machine-Learning Naive-Bayes Power-BI NLP Spark Scikit-learn,Étudiant(e) en Master 2 spécialité Statistique et Informatique Décisionnelle avec un vif intérêt pour le domaine Data. A réalisé un système de recommandation basé sur le machine learning durant son cursus universitaire. Souhaite travailler sur des projets de deep learning et de NLP après l'obtention de son diplôme.,,Sousse
ETU-113,Skander Sassi,Master 2,Informatique & Web,Java Symfony Flutter Kubernetes,Étudiant(e) en Master 2 spécialité Informatique Appliquée avec un vif intérêt pour le domaine Informatique. A réalisé un projet académique de développement d'API REST avec Spring Boot durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur DevOps après l'obtention de son diplôme.,4,Sfax
ETU-114,Meriem Ayari,2ème année,Informatique & Web,JavaScript PHP Java Docker API-REST SQL,Étudiant(e) en 2ème année spécialité Génie Logiciel avec un vif intérêt pour le domaine Informatique. A réalisé un projet académique de développement d'API REST avec Spring Boot durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur DevOps après l'obtention de son diplôme.,6,Sousse
ETU-115,Oussama Bel Hadj,Master 1,Ressources Humaines,Recrutement Fiches-de-Poste Paie Entretiens Gestion-des-Talents,Étudiant(e) en Master 1 spécialité Droit Social et RH avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une étude sur l'optimisation du processus de recrutement durant son cursus universitaire. Souhaite évoluer vers un poste de responsable RH après l'obtention de son diplôme.,6,Sousse
ETU-116,Emna Riahi,3ème année,Ressources Humaines,Onboarding SIRH Fiches-de-Poste Formation,Étudiant(e) en 3ème année spécialité Management des RH avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une étude sur l'optimisation du processus de recrutement durant son cursus universitaire. Souhaite devenir chargé de recrutement dans un grand groupe après l'obtention de son diplôme.,3,Tunis
ETU-117,Yassine Riahi,3ème année,Marketing & Digital,Google-Ads Marketing-Automation Analytics SEO Content-Marketing,Étudiant(e) en 3ème année spécialité Marketing Digital avec un vif intérêt pour le domaine Marketing. A réalisé une campagne SEO SEA pour une marque locale durant son cursus universitaire. Souhaite se spécialiser en growth marketing et analytics après l'obtention de son diplôme.,6,peu importe
ETU-118,Amine Karray,Master 1,Finance & Comptabilité,Comptabilité Reporting Bilan Analyse-Financière Fiscalité Trésorerie,Étudiant(e) en Master 1 spécialité Finance d'Entreprise avec un vif intérêt pour le domaine Finance. A réalisé une analyse de portefeuille d'investissement durant son cursus universitaire. Souhaite évoluer vers un poste de trésorier d'entreprise après l'obtention de son diplôme.,4,Sfax
ETU-119,Ines Ben Salah,Master 1,Finance & Comptabilité,Excel Reporting Comptabilité SAP,Étudiant(e) en Master 1 spécialité Comptabilité et Audit avec un vif intérêt pour le domaine Finance. A réalisé une analyse de portefeuille d'investissement durant son cursus universitaire. Souhaite devenir analyste financier dans une institution bancaire après l'obtention de son diplôme.,6,Nabeul
ETU-120,Sarra Fitouri,3ème année,Logistique & Supply Chain,Transport Optimisation-des-Flux Supply-Chain Gestion-de-Stocks Approvisionnement,Étudiant(e) en 3ème année spécialité Gestion Industrielle et Logistique avec un vif intérêt pour le domaine Logistique. A réalisé une analyse de la chaîne d'approvisionnement d'une entreprise industrielle durant son cursus universitaire. Souhaite devenir responsable logistique dans une entreprise industrielle après l'obtention de son diplôme.,3,Sousse
ETU-121,Oussama Chaabane,3ème année,Santé & Biologie,Contrôle-Qualité Analyses Laboratoire Protocoles,Étudiant(e) en 3ème année spécialité Biologie Médicale avec un vif intérêt pour le domaine Santé. A réalisé un projet de recherche en biologie moléculaire au sein d'un laboratoire universitaire durant son cursus universitaire. Souhaite se spécialiser en recherche clinique après l'obtention de son diplôme.,5,peu importe
ETU-122,Ahmed Bel Hadj,3ème année,Logistique & Supply Chain,Entrepôt Optimisation-des-Flux SAP Planification Logistique Approvisionnement,Étudiant(e) en 3ème année spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé une analyse de la chaîne d'approvisionnement d'une entreprise industrielle durant son cursus universitaire. Souhaite se spécialiser en supply chain management après l'obtention de son diplôme.,5,à distance
ETU-123,Bilel Trabelsi,2ème année,Génie Civil & BTP,Métré Génie-Civil Structures Revit,Étudiant(e) en 2ème année spécialité Bâtiment et Travaux Publics avec un vif intérêt pour le domaine Génie Civil. A réalisé un suivi de chantier réel dans le cadre d'un stage précédent durant son cursus universitaire. Souhaite devenir ingénieur chantier dans une entreprise de construction après l'obtention de son diplôme.,4,à distance
ETU-124,Rania Sassi,3ème année,Santé & Biologie,Laboratoire Pharmacovigilance Santé Diagnostics Essais-Cliniques Analyses,Étudiant(e) en 3ème année spécialité Sciences Biologiques avec un vif intérêt pour le domaine Santé. A réalisé un mémoire sur le suivi d'essais cliniques durant son cursus universitaire. Souhaite se spécialiser en recherche clinique après l'obtention de son diplôme.,5,Sfax
ETU-125,Yasmine Boukadida,Master 2,Informatique & Web,Java Git Symfony Node.js Flutter CI/CD,Étudiant(e) en Master 2 spécialité Génie Logiciel avec un vif intérêt pour le domaine Informatique. A réalisé un projet académique de développement d'API REST avec Spring Boot durant son cursus universitaire. Souhaite devenir développeur full stack dans une entreprise innovante après l'obtention de son diplôme.,5,Nabeul
ETU-126,Bilel Gharbi,3ème année,Ressources Humaines,SIRH Gestion-des-Talents Fiches-de-Poste Entretiens Onboarding Droit-du-Travail,Étudiant(e) en 3ème année spécialité Gestion des Ressources Humaines avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une analyse des pratiques d'onboarding en entreprise durant son cursus universitaire. Souhaite se spécialiser en gestion des talents après l'obtention de son diplôme.,3,à distance
ETU-127,Bilel Selmi,2ème année,Informatique & Web,JavaScript Spring-Boot Kubernetes Node.js API-REST,Étudiant(e) en 2ème année spécialité Génie Logiciel avec un vif intérêt pour le domaine Informatique. A réalisé un projet de fin d'études sur une application web en React et Node.js durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur DevOps après l'obtention de son diplôme.,3,Nabeul
ETU-128,Karim Trabelsi,3ème année,Génie Civil & BTP,AutoCAD Métré Revit Structures,Étudiant(e) en 3ème année spécialité Génie Civil avec un vif intérêt pour le domaine Génie Civil. A réalisé un projet de conception de structures en béton armé sous AutoCAD durant son cursus universitaire. Souhaite devenir ingénieur chantier dans une entreprise de construction après l'obtention de son diplôme.,6,à distance
ETU-129,Mariem Fitouri,3ème année,Ressources Humaines,SIRH Gestion-des-Talents Entretiens Fiches-de-Poste,Étudiant(e) en 3ème année spécialité Gestion des Ressources Humaines avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une étude sur l'optimisation du processus de recrutement durant son cursus universitaire. Souhaite devenir chargé de recrutement dans un grand groupe après l'obtention de son diplôme.,5,Tunis
ETU-130,Ghofrane Chaabane,2ème année,Finance & Comptabilité,IFRS Audit Fiscalité Analyse-Financière,Étudiant(e) en 2ème année spécialité Finance et Contrôle de Gestion avec un vif intérêt pour le domaine Finance. A réalisé une analyse de portefeuille d'investissement durant son cursus universitaire. Souhaite évoluer vers un poste de trésorier d'entreprise après l'obtention de son diplôme.,3,Monastir
ETU-131,Ines Cherni,Master 2,Logistique & Supply Chain,Gestion-de-Stocks Logistique Import-Export Transport Optimisation-des-Flux Entrepôt,Étudiant(e) en Master 2 spécialité Gestion Industrielle et Logistique avec un vif intérêt pour le domaine Logistique. A réalisé un projet de planification de transport et de réduction des coûts logistiques durant son cursus universitaire. Souhaite évoluer vers un poste de coordinateur import export après l'obtention de son diplôme.,3,peu importe
ETU-132,Syrine Cherni,2ème année,Data & IA,Régression-Logistique Pandas PyTorch NLP TensorFlow Machine-Learning,Étudiant(e) en 2ème année spécialité Intelligence Artificielle avec un vif intérêt pour le domaine Data. A réalisé un système de recommandation basé sur le machine learning durant son cursus universitaire. Souhaite travailler sur des projets de deep learning et de NLP après l'obtention de son diplôme.,2,Sousse
ETU-133,Fedi Dridi,Master 1,Ressources Humaines,Évaluation-des-Compétences Recrutement Fiches-de-Poste Droit-du-Travail Gestion-des-Talents Paie,Étudiant(e) en Master 1 spécialité Gestion des Ressources Humaines avec un vif intérêt pour le domaine Ressources Humaines. A réalisé une étude sur l'optimisation du processus de recrutement durant son cursus universitaire. Souhaite se spécialiser en gestion des talents après l'obtention de son diplôme.,5,Ariana
ETU-134,Ahmed Gharbi,Master 1,Logistique & Supply Chain,Supply-Chain SAP Gestion-de-Stocks Transport Optimisation-des-Flux Entrepôt,Étudiant(e) en Master 1 spécialité Logistique et Transport avec un vif intérêt pour le domaine Logistique. A réalisé un projet de planification de transport et de réduction des coûts logistiques durant son cursus universitaire. Souhaite évoluer vers un poste de coordinateur import export après l'obtention de son diplôme.,2,peu importe
ETU-135,Oussama Ayari,2ème année,Data & IA,NLP Régression-Logistique TensorFlow Machine-Learning SQL,Étudiant(e) en 2ème année spécialité Statistique et Informatique Décisionnelle avec un vif intérêt pour le domaine Data. A réalisé une analyse TF-IDF de textes pour un moteur de recherche durant son cursus universitaire. Souhaite évoluer vers un poste d'ingénieur MLOps après l'obtention de son diplôme.,5,
ETU-136,mohamed guesmi,Master 2,Logistique & Supply Chain,Logistique Planification Supply-Chain SAP,Étudiant(e) en Master 2 spécialité Supply Chain Management avec un vif intérêt pour le domaine Logistique. A réalisé un projet de planification de transport et de réduction des coûts logistiques durant son cursus universitaire. Souhaite se spécialiser en supply chain management après l'obtention de son diplôme.,3,
ETU-137,Hamza Sassi,Master 1,Data & IA,NLP Scikit-learn SQL Machine-Learning Régression-Logistique,Étudiant(e) en Master 1 spécialité Data Science avec un vif intérêt pour le domaine Data. A réalisé un projet de classification supervisée avec Naive Bayes et régression logistique durant son cursus universitaire. Souhaite travailler sur des projets de deep learning et de NLP après l'obtention de son diplôme.,2,Sousse
ETU-138,Fedi Ayari,3ème année,Finance & Comptabilité,Excel Ratios-Financiers SAP Trésorerie IFRS Comptabilité,Étudiant(e) en 3ème année spécialité Comptabilité et Audit avec un vif intérêt pour le domaine Finance. A réalisé une étude sur l'analyse financière et les ratios de rentabilité d'une PME durant son cursus universitaire. Souhaite devenir analyste financier dans une institution bancaire après l'obtention de son diplôme.,4,Nabeul
ETU-139,Emna Karray,Master 1,Marketing & Digital,Canva SEA Marketing-Automation Content-Marketing Analytics Emailing,Étudiant(e) en Master 1 spécialité Marketing et Stratégie Commerciale avec un vif intérêt pour le domaine Marketing. A réalisé un plan de communication digitale sur les réseaux sociaux durant son cursus universitaire. Souhaite se spécialiser en growth marketing et analytics après l'obtention de son diplôme.,4,peu importe
ETU-140,Oussama Zribi,Master 2,Santé & Biologie,Analyses Microbiologie Essais-Cliniques Contrôle-Qualité Biologie-Moléculaire Diagnostics,Étudiant(e) en Master 2 spécialité Biotechnologie et Santé avec un vif intérêt pour le domaine Santé. A réalisé un mémoire sur le suivi d'essais cliniques durant son cursus universitaire. Souhaite devenir technicien de laboratoire spécialisé en analyses biomédicales après l'obtention de son diplôme.,3,Monastir
ETU-141,Hamza Ouertani,Master 1,Santé & Biologie,Protocoles Essais-Cliniques Microbiologie Contrôle-Qualité,Étudiant(e) en Master 1 spécialité Sciences Biologiques avec un vif intérêt pour le domaine Santé. A réalisé une étude sur le contrôle qualité de produits pharmaceutiques durant son cursus universitaire. Souhaite évoluer vers un poste en pharmacovigilance après l'obtention de son diplôme.,2,Sousse
ETU-142,Salma Gharbi,Master 1,Génie Civil & BTP,Plans Suivi-de-Travaux Revit Métré AutoCAD,Étudiant(e) en Master 1 spécialité Génie Civil et Structures avec un vif intérêt pour le domaine Génie Civil. A réalisé un suivi de chantier réel dans le cadre d'un stage précédent durant son cursus universitaire. Souhaite se spécialiser en bureau d'études structures après l'obtention de son diplôme.,2,Tunis
ETU-143,Sami Riahi,3ème année,Génie Civil & BTP,Revit Sécurité Structures Béton-Armé Topographie Plans,Étudiant(e) en 3ème année spécialité Génie Civil et Structures avec un vif intérêt pour le domaine Génie Civil. A réalisé un suivi de chantier réel dans le cadre d'un stage précédent durant son cursus universitaire. Souhaite évoluer vers un poste de conducteur de travaux après l'obtention de son diplôme.,2,
ETU-144,Karim Sassi,Master 1,Finance & Comptabilité,Analyse-Financière Contrôle-de-Gestion Fiscalité Audit,Étudiant(e) en Master 1 spécialité Comptabilité et Audit avec un vif intérêt pour le domaine Finance. A réalisé une étude sur l'analyse financière et les ratios de rentabilité d'une PME durant son cursus universitaire. Souhaite évoluer vers un poste de trésorier d'entreprise après l'obtention de son diplôme.,3,Ariana
ETU-145,Nour Selmi,Master 1,Ressources Humaines,Paie SIRH Entretiens Droit-du-Travail Recrutement Gestion-des-Talents,Étudiant(e) en Master 1 spécialité Gestion des Ressources Humaines avec un vif intérêt pour le domaine Ressources Humaines. A réalisé un mémoire sur la gestion des talents et la fidélisation des employés durant son cursus universitaire. Souhaite évoluer vers un poste de responsable RH après l'obtention de son diplôme.,,à distance
ETU-146,emna rekik,Master 1,Informatique & Web,Node.js Java Flutter JavaScript SQL Docker,Étudiant(e) en Master 1 spécialité Informatique Appliquée avec un vif intérêt pour le domaine Informatique. A réalisé un projet de fin d'études sur une application web en React et Node.js durant son cursus universitaire. Souhaite devenir développeur full stack dans une entreprise innovante après l'obtention de son diplôme.,6,peu importe
ETU-147,Rania Dridi,2ème année,Génie Civil & BTP,Métré AutoCAD Génie-Civil Structures Béton-Armé,Étudiant(e) en 2ème année spécialité Bâtiment et Travaux Publics avec un vif intérêt pour le domaine Génie Civil. A réalisé un projet de conception de structures en béton armé sous AutoCAD durant son cursus universitaire. Souhaite devenir ingénieur chantier dans une entreprise de construction après l'obtention de son diplôme.,3,Monastir
ETU-148,Fedi Msolli,Master 1,Logistique & Supply Chain,Approvisionnement Transport Entrepôt Gestion-de-Stocks SAP,Étudiant(e) en Master 1 spécialité Logistique et Transport avec un vif intérêt pour le domaine Logistique. A réalisé une étude d'optimisation des flux d'un entrepôt durant son cursus universitaire. Souhaite évoluer vers un poste de coordinateur import export après l'obtention de son diplôme.,6,Sfax
ETU-149,Amine Tlili,3ème année,Finance & Comptabilité,Comptabilité Audit Fiscalité Excel Analyse-Financière IFRS,Étudiant(e) en 3ème année spécialité Finance et Contrôle de Gestion avec un vif intérêt pour le domaine Finance. A réalisé une analyse de portefeuille d'investissement durant son cursus universitaire. Souhaite se spécialiser en audit et contrôle de gestion après l'obtention de son diplôme.,3,Nabeul
ETU-150,Malek Gharbi,Master 1,Santé & Biologie,Biologie-Moléculaire Pharmacovigilance Diagnostics Essais-Cliniques,Étudiant(e) en Master 1 spécialité Biotechnologie et Santé avec un vif intérêt pour le domaine Santé. A réalisé une étude sur le contrôle qualité de produits pharmaceutiques durant son cursus universitaire. Souhaite devenir technicien de laboratoire spécialisé en analyses biomédicales après l'obtention de son diplôme.,6,Nabeul
